	ID	SonnetID	Incipit	AuthorID	Author	Gender	Date	LineNumber	StanzaNumber	Text	Call	Echo	Set	Unnamed: 13	CallLemma	EchoLemma	SetLemma
47085	d6586e106	JuanDeJauregui_9	Jamás por larga ausencia, amada Flora,	JuanDeJauregui	Jauregui,  Juan de	M	ND	1.0	1.0	Jamás por larga ausencia, amada Flora,~~~sentir podrá mi fe mudanza alguna,~~~bien que me engolfe y lleve la Fortuna ~~~por la remota mar hircana o mora.###Si en cada espuma que levanta agora,~~~brillando el agua al rayo de la luna,~~~naciesen Venus ciento, y cada una ~~~fuese de un nuevo Amor engendradora,###y éstos y aquéllas, con igual denuedo,~~~cuidasen aumentar el fuego mío,~~~ni se aumentara, ni mi fe creciera.###Y aunque de acrecentalla desconfío,~~~vivo en eterno afán, porque no puedo ~~~quereros tanto como yo quisiera.	Flora	mora	mora, agora, engendradora	cssdo	flora	moro	moro, agora, engendradora
83428	d3315e181	Quevedo_69	Aminta, si a tu pecho y a tu cuello	Quevedo	Quevedo	M	ND	12	4.0	Aminta, si a tu pecho y a tu cuello ~~~esa fénix preciosa a olvidar viene ~~~la presunción de única que tiene,~~~en tu rara belleza podrá hacello.###Si viene a mejorar, sin merecello ~~~de incendio (que dichosamente estrene),~~~hoguera de oro crespo la previene ~~~el piélago de luz en tu cabello.###Si varias de muerte y de elemento ~~~quiere, y morir en nieve, la blancura ~~~de tus manos la ofrece monumento.###Si quieres más eterna sepultura,~~~si ya no fuese eterno nacimiento,~~~con mi envidia la alcance en tu hermosura.	sepultura	hermosura	blancura, hermosura	cssdo	sepultura	hermosura	blancura, hermosura
21974	d945e193	Cervantes_38	Huye el rigor de la invencible mano,	Cervantes	Cervantes	M	ND	14.0	4.0	Huye el rigor de la invencible mano,~~~advertido, y enciérrase en el arca ~~~de todo el mundo el general monarca ~~~con las reliquias del linaje humano.###El dilatado asilo, el soberano ~~~lugar rompe los fueros de la Parca,~~~que entonces, fiera y licenciosa, abarca ~~~cuanto alienta y respira el aire vano.###Vense en la excelsa máquina encerrarse ~~~el león y el cordero, y en segura ~~~paz. la paloma al fiero halcón unida;###sin ser milagro, lo discorde amarse:~~~que en el común peligro y desventura ~~~la natural inclinación se olvida.	olvida	 	unida	cssdo	olvidar	 	unido
55196	d7320e139	LopeDeVega_129	De este mi grande amor y el poco tuyo	LopeDeVega	Lope de Vega	M	ND	6.0	2.0	De este mi grande amor y el poco tuyo ~~~no tengo culpa yo, tengo la pena,~~~que a tu naturaleza en todo ajena ~~~juntarse dos contrarios atribuyo.###Este mi amor y tu desdén arguyo ~~~de aquel humor que de una misma vena,~~~de dulce y agrio fruto el ramo enllena,~~~siendo una tierra, un agua, el tronco el suyo.###Veo la cera y veo el barro al fuego,~~~ésta ablandarse, aquél endurecerse,~~~que uno se rinde y otro se resiste.###Y con igual afecto miro luego,~~~siendo una causa amor para encenderse,~~~que si me enternecí, te endureciste.	vena	enllena	pena, ajena, enllena	cssdo	vena	enllenar	pena, ajeno, enllenar
43089	d2015e148	JuanaInesDeLaCruz_25	Inés, cuando te riñen por Bellaca,	JuanaInesDeLaCruz	Juana Ines de La Cruz	F	ND	8.0	2.0	Inés, cuando te riñen por Bellaca,~~~para disculpas, no te falta Achaque ~~~porque dices, que traque, y que Barraque ~~~con que sabes muy bien tapar la Caca.###Si coges la palabra, no hay Urraca,~~~que así la gorja de mal año Saques~~~y con tronidos, más que un triqui Traque,~~~a todo el Mundo aturdes, cual Matraca.###Este bullicio todo lo Trabuca,~~~este embeleco todo lo Embeleca,~~~más, aunque eres (Inés) tan mala Cuca,###sabe mi amor muy bien lo que se Peca,~~~y así con tu afición no se Embabuca,~~~aunque eres Zancarrón, y yo de Meca.	Matraca	 	Bellaca, Achaque, Barraque, Caca, Urraca, Traque	cssdo	matraca	 	bellaca, achaque, barraque, caca, urraca, traque
15676	d9496e172	AntonioEnriquezGomez_24	Diestro piloto, en el bajel errante	AntonioEnriquezGomez	Antonio Enriquez Gomez	M	ND	11.0	3.0	Diestro piloto, en el bajel errante ~~~el mundo llevas por región undosa.~~~Marinero primero, que reposa ~~~en cristalinos golfos de Levante.###¿Con qué aguja gobiernas el triunfante ~~~cisne de pino en fábrica espantosa?~~~¿Qué Bitácora rara, y poderosa,~~~descubre el Norte en líneas de diamante?###¿Quién tu velamen rige proceloso?~~~¡Quién el timón de leño más valiente,~~~imán de tanto piélago ambicioso?###¡Mas ay! Varón perfecto y excelente,~~~si te guía impulso poderoso,~~~¿cómo se ha de alterar ningún tridente?	ambicioso	poderoso	proceloso, poderoso	cssdo	ambicioso	poderoso	proceloso, poderoso
15412	d8518e187	AgustinDeSalazarYTorres_6	Este, que a breve mármol reducido,	AgustinDeSalazarYTorres	Agustin de Salazar y Torres	M	ND	13.0	4.0	Este, que a breve mármol reducido,~~~lágrimas solicita, si no horrores,~~~si a duración atiende, si a esplendores,~~~fue cometa veloz, fue sol lucido.###Tributo a fatal golpe dio debido,~~~porque dejase en fúnebres rigores,~~~entre acciones humanas superiores,~~~su valor de divino desmentido.###Quejas de la virtud tiene la vida,~~~pues causa fue su perfección temprana ~~~de evitarle más años, por ociosos.###¡Oh pira, a noble fénix construida!~~~Pues sol te mira en cumbre soberana,~~~desmientan ya sus hechos generosos.	soberana	 	temprana	cssdo	soberano	 	temprano
12695	d1373e329	s375g_0845	Corrida de ofreceros plata y oro,	disco_375g	Duque de Osuna y Conde de Ureña	M	16	1.0	3.0	Corrida de ofreceros plata y oro,~~~porque a vuestro valor más se debía,~~~aqueste nuevo don hoy os envía ~~~la India, de su fe rico tesoro ###Es el cuerno de aquel soberbio toro ~~~que con tanto furor la perseguía,~~~en tierra sepultada su osadía,~~~lleno de flores por el sacro coro ###Y para presentarle a vuestra alteza,~~~entre fértiles vegas, ha escogido ~~~la de fruta y de flor más abundante ###Y aunque es humilde don a tal grandeza,~~~siendo de vos, Señor, favorecido,~~~hasta los hombros llegará de Atlante	alteza	grandeza	grandeza	disco	alteza	grandeza	grandeza
56603	d9442e130	LopeDeVega_178	Montes se ensalzan y dilatan ríos,	LopeDeVega	Lope de Vega	M	ND	5.0	2.0	Montes se ensalzan y dilatan ríos,~~~señora, entre los dos, mas por momento~~~vuelan a ti mis dulces pensamientos,~~~que dijera mejor mis desvaríos.###Por altas sierras, por extremos fríos ~~~dejan atrás los animosos vientos,~~~aunque llevan consigo mis tormentos,~~~con ser tan graves los tormentos míos.###Si de mi vida con su luz reparte ~~~tu sol los días, cuando verte intente,~~~qué importa que me acerque o que me aparte.###Donde quiera se ve su hermoso oriente,~~~pues, si se ve desde cualquier parte,~~~quien es mi sol no puede estar ausente.	fríos	míos	ríos, desvaríos, míos	cssdo	frío	mío	río, desvarío, mío
69776	d2543e187	LopeDeZarate_44	Hermosa es lo de menos con ser tanto;	LopeDeZarate	Lope de Zarate	M	ND	13	4.0	Hermosa es lo de menos con ser tanto;~~~que a tu virtud es deuda la hermosura,~~~tan naturalizada la cordura,~~~que viene a ser de admiración espanto.###Debe a tu perfección la envidia llanto,~~~que a su aspereza vence tu blandura,~~~y aunque el mérito propio te asegura,~~~¡o cuánto a tu beldad se opone, o cuánto!###Opóngase Violante que vencida ~~~como de tu virtud, de tu belleza,~~~quedará para estatua de tu gloria.###Aunque puedes matarla, dale vida;~~~que ella misma dirá tu fortaleza;~~~pues adorno será de tu victoria.	fortaleza	 	belleza	cssdo	fortaleza	 	belleza
36	d607e333	s002g_0003	Quien las graves congojas huir desea,	disco_002g	Benito Arias Montano	M	16	1.0	3.0	Quien las graves congojas huir desea,~~~de que está vuestra vida siempre llena,~~~ame la soledad quieta y amena,~~~donde las ocasiones nunca vea.###En ella de paciencia se provea ~~~contra los pensamientos que dan pena,~~~y de memoria del morir, que es buena ~~~para defensa de cualquier pelea ###Mas el que está de amor apasionado,~~~no piense estando solo remediarse,~~~ni con paciencia ni acordar de muerte;###porque la causa trae de su cuidado ~~~dentro en sí, y mientras más quiere alejarse,~~~la fuerza de amor siente muy más fuerte.	apasionado	cuidado	cuidado	disco	apasionado	cuidado	cuidado
67507	d6948e133	LopeDeVega_886	Leonardo ilustre, valeroso armífero,	LopeDeVega	Lope de Vega	M	ND	5	2.0	Leonardo ilustre, valeroso armífero,~~~contra el fiero cismático y herético ~~~y contra el falso alárabe profético,~~~alférez fuerte, capitán belífero.###Tú que el pendón católico y cristífero ~~~has puesto sobre el muro mahomético,~~~honrando al suelo vandalino y bético ~~~de ingenios y armas fuerte y salutífero.###Si a Carlos Quinto, príncipe invictísimo,~~~la fama llega de tu esfuerzo bélico,~~~verás de premios un inmenso cúmulo.###Serás en vida espléndido y riquísimo ~~~y en muerte como a mílite evangélico,~~~dos mil banderas honrarán el túmulo.	cristífero	salutífero	armífero, belífero, salutífero	cssdo	cristífero	salutífero	armífero, belífero, salutífero
9365	d1715e348	s295g_0617	La rosa en los cristales de una fuente	disco_295g	Pedro Castro y Anaya	M	17	2.0	4.0	La rosa en los cristales de una fuente ~~~flor a flor todo el prado desafía;~~~hermosa en plumas de carmín se abría ~~~a ser narciso en el cristal luciente ###Y cuando más purpúrea y floreciente ~~~en copas de rubí perlas bebía,~~~del achaque de un sol, del mal de un día,~~~murió: que aun la hermosura en flores miente ###¡Oh flor!, el primer paso de tu vida ~~~fue el último también que pudo darte,~~~antes escarmentada que nacida ###¡Oh documento de la humana suerte!~~~¡Oh verdad de los campos escondida!~~~¿Quién no se desengaña con tu muerte?	escondida	 	vida, nacida	disco	escondido	 	vida, nacido
9002	d13e351	s288g_0592	Esta que guarda cándida ceniza,	disco_288g	Jacinto Polo de Medina	M	17	2.0	4.0	Esta que guarda cándida ceniza,~~~tanto valor, Fajardo, en urna breve,~~~despojos mudos de la muerte aleve ~~~que la fama retórica eterniza,###hoy su pompa su máquina eterniza,~~~tierna piedad que a un pecho heroico mueve,~~~y pagando a su sangre lo que debe ~~~su fin dichoso encanto solemniza ###Renueva el sentimiento la memoria ~~~de tanto puesto sol, que en luz fecundo ~~~viven -aunque murió- sus resplandores ###Que es bien que corresponda a eterna gloria ~~~otro nuevo dolor, para que el mundo ~~~una pérdida cueste dos dolores	mundo	 	fecundo	disco	mundo	 	fecundo
2134	d57e269	s081g_0142	Habéis echado el sello a nuestra ciencia	disco_081g	Bartolomé Sánchez	M	17	2.0	1.0	Habéis echado el sello a nuestra ciencia ~~~con tal sublime obra, buen Silvano,~~~diciendo del ilustre Altamirano ~~~el valor, cristiandad y la paciencia ###Infalible verdad fue la pendencia ~~~que Ramos tuvo con el luterano;~~~vengó al Pastor la poderosa mano,~~~dándonos a entender su omnipotencia ###Que al humilde levanta y le da loa,~~~y al soberbio arrogante echa por tierra;~~~estilo del Señor muy ordinario.###Recibe de mi mano, buen Balboa,~~~este soneto criollo de la tierra,~~~en señal de que soy su tributario.	Silvano	Altamirano	Altamirano, luterano, mano	disco	silvano	altamirano	altamirano, luterano, mano
34312	d4758e122	GarcilasoDeLaVega_34	Gracias al cielo doy que ya del cuello	GarcilasoDeLaVega	Garcilaso de La Vega	M	ND	3.0	1.0	Gracias al cielo doy que ya del cuello ~~~del todo grave yugo he sacudido,~~~y que del viento el mar embravecido ~~~veré desde la tierra sin temello.###Veré colgada de un sutil cabello ~~~la vida del amante embebecido ~~~en su error, y en su engaño adormecido,~~~sordo a las voces que le avisan de ello.###Alegrárame el mal de los mortales;~~~mas no es mi corazón tan inhumano ~~~en aqueste mi error como parece,###porque yo luego, como huelga el sano,~~~no de ver a los otros en los males,~~~sino de ver que de ellos él carece.	embravecido	embebecido	sacudido, embebecido, adormecido	cssdo	embravecido	embebecido	sacudir, embebecido, adormecido
27977	d8168e166	FernandoDeHerrera_188	Tú, que en la tierna flor de edad luciente,	FernandoDeHerrera	Fernando de Herrera	M	ND	10.0	3.0	Tú, que en la tierna flor de edad luciente,~~~Jerónimo moriste, y apartado ~~~de los tuyos, el piélago sagrado ~~~honraste con tu cuerpo eternamente,###recibe, no de mármol excelente ~~~dino sepulcro, del mortal cuidado ~~~breve gloria, do al fin yace olvidado,~~~mas lágrimas de triste amor ardiente.###Recibe esta memoria de mi pena,~~~que te será perpetua por ventura,~~~pequeña prenda del amor estrecho.###Tú gozas de la pura luz serena,~~~tú tienes todo el mar por sepultura ~~~y siempre eterno vives en mi pecho.	ventura	sepultura	sepultura	cssdo	ventura	sepultura	sepultura
61880	d1277e166	LopeDeVega_519	Protógenes, después de conocida	LopeDeVega	Lope de Vega	M	ND	10.0	3.0	Protógenes, después de conocida ~~~la mano autora de la línea ausente,~~~dividiola con sombra diferente,~~~de envidia noble la alma enriquecida.###Pero viéndola Apeles dividida ~~~con diversa color, tan diligente ~~~corrió el pincel, que indivisiblemente ~~~dejó la de Protógenes partida.###Muchos desde este centro líneas tiran ~~~a la circunferencia de la esfera,~~~describiendo sus orbes celestiales.###Mas hoy las vuestras, don Ginés, admiran,~~~que sólo el cielo, que cortáis, pudiera ~~~ver con tantas estrellas líneas tales.	esfera	pudiera	pudiera	cssdo	esfera	poder	poder
6366	d791e317	s193g_0411	Los campos de Madrid, Isidro santo,	disco_193g	Antonio López de Vega	M	17	1.0	3.0	Los campos de Madrid, Isidro santo,~~~santifica, llenándolos de cielo,~~~mientras subiendo con glorioso vuelo,~~~parece despreciar lo que ama tanto.###Sustitución, ¡o cuánto puede, o cuánto ~~~más que la acción, contemplativo celo,~~~celeste baja y fertiliza el suelo,~~~que su ardor alentó, regó su llanto.###Activo humor y fervoroso olvido ~~~no sólo fácil dejan al tributo,~~~mas al cielo la tierra semejante ###Así, más labrador adormecido,~~~de gloria allá también coge abundante,~~~sembrando aquí sus lágrimas, el fruto.	olvido	adormecido	adormecido	disco	olvido	adormecido	adormecido
14475	d1251e277	s457g_0972	Mostróme un dedo amor blanco, y hermoso	disco_457g	Damasio de Frías	M	17	3.0	1.0	Mostróme un dedo amor blanco, y hermoso ~~~por entre unas ventanas cierta tarde,~~~no sé si es de la mano por quien arde ~~~mi alma noche y día sin reposo ###Amor como es astuto y cauteloso,~~~cuando ve que me voy hace que aguarde,~~~mostrándome el traidor de tarde en tarde ~~~un dedo, un ojo, un no sé qué gracioso.###Y yo de muy hidalgo y comedido,~~~dándome amor un dedo, me contento ~~~con sólo verlo, y quedo muy ufano ###¡Ay cuán mejor será ser atrevido!~~~que amor no quiere hidalgo encogimiento,~~~sino, si dan el dedo asir la mano.	arde	aguarde	tarde, aguarde, tarde	disco	arder	aguardar	tarde, aguardar, tarde
78264	d4207e145	Quevedo_202	Preso por desvalido y delincuente,	Quevedo	Quevedo	M	ND	7	2.0	Preso por desvalido y delincuente,~~~más pagó la prisión que mi pecado.~~~Yo tengo de señor lo visitado ~~~y del yermo, lo solo y penitente.###No entiendo, ¡vive Cristo!, aquesta gente;~~~mandan que siga, y tiénenme cerrado;~~~lo de a prueba y estése me ha cansado,~~~y el ser el susodicho eternamente.###Siempre me están pidiendo los derechos:~~~conversación que a Bártulo cansara ~~~y a cincuenta letrados barbihechos.###Yo presento testigos cara a cara;~~~mas si pudiera presentar cohechos,~~~el siga como el diablo, se soltara.	cansado	 	pecado, visitado, cerrado	cssdo	cansado	 	pecado, visitar, cerrado
63790	d1453e118	LopeDeVega_643	Subid sin miedo ¡ay, dulces pensamientos!	LopeDeVega	Lope de Vega	M	ND	3.0	1.0	Subid sin miedo ¡ay, dulces pensamientos!~~~al mismo sol, pues la esperanza os guía;~~~que el pájaro, donde es pequeño el día,~~~dispone el vuelo a penetrar los vientos.###No os parezcan soberbios mis intentos ~~~si la altura que veis os desconfía,~~~que quien tan altas pretensiones cría ~~~sabrá sufrir más ásperos tormentos.###No os ofenda el caer por levantados;~~~hijos del alma sois, tan bien nacidos,~~~que estáis a hazañas tales obligados.###Yo quiero que perdáis por atrevidos,~~~pues no dirá que sois mal empleados ~~~quien se burlare de que vais perdidos.	día	desconfía	guía, desconfía, cría	cssdo	día	desconfiar	guía, desconfiar, cría
34144	d2449e110	GarcilasoDeLaVega_22	Con ansia extrema de mirar qué tiene	GarcilasoDeLaVega	Garcilaso de La Vega	M	ND	1.0	1.0	Con ansia extrema de mirar qué tiene ~~~vuestro pecho escondido allá en su centro,~~~y ver si a lo de fuera lo de dentro ~~~en apariencia y ser igual conviene,###en él puse la vista; mas detiene ~~~de vuestra hermosura el duro encuentro ~~~mis ojos, y no pasan tan adentro,~~~que miren lo que el alma en sí contiene.###Y así, se quedan tristes en la puerta ~~~hecha por mi dolor, con esa mano,~~~que aun a su mismo pecho no perdona;###donde vi claro mi esperanza muerta,~~~y el golpe que os hizo amor en vano ~~~non esservi passato oltra la gona.	tiene	conviene	conviene, detiene, contiene	cssdo	tener	convenir	convenir, detener, contener
8711	d313e276	s278g_0572	No puede darme Amor mayor tormento,	disco_278g	Gaspar Gil Polo	M	16	2.0	1.0	No puede darme Amor mayor tormento,~~~ni la fortuna hacer mayor mudanza;~~~no hay alma con tan poca confianza,~~~ni corazón en penas tan contento.###Hácelo, Amor, que esfuerza el flaco aliento,~~~porque baste a sufrir mi malandanza,~~~y no deja morir con la esperanza ~~~la vida, la afición, ni el sufrimiento ###¡Ay, vano corazón! ¡Ay, ojos tristes!~~~¿Por qué en tan largo tiempo y tanta pena ~~~nunca se acabó el llanto ni la vida?###¡Ay, lástimas! ¿No os basta lo que hicistes,~~~Amor? ¿Por qué no aflojas mi cadena,~~~si en tanta libertad dejaste a Alcida?	mudanza	confianza	confianza, malandanza, esperanza	disco	mudanza	confianza	confianza, malandanza, esperanza
80605	d4651e106	Quevedo_354	Por la cumbre de un monte levantado,	Quevedo	Quevedo	M	ND	1	1.0	Por la cumbre de un monte levantado,~~~mis temerosos pasos, triste, guío;~~~por norte llevo sólo mi albedrío,~~~y por mantenimiento, mi cuidado.###Llega la noche, y hállome engañado,~~~y sólo en la esperanza me confío;~~~llego al corriente mar de un hondo río:~~~ni hallo barca ni puente, ni hallo vado.###Por la ribera arriba el paso arrojo;~~~dame contento el agua con su ruido;~~~mas en verme perdido me congojo.###Hallo pisadas de otro que ha subido;~~~párome a verlas; pienso con enojo ~~~si son de otro, como yo, perdido.	levantado	cuidado	cuidado, engañado, vado	cssdo	levantado	cuidado	cuidado, engañar, vado
4773	d815e364	s165g_0327_04	Por sólo despicarme de tu juego	disco_165g	Esteban Manuel de Villegas	M	17	3.0	4.0	Por sólo despicarme de tu juego ~~~honro a Diana, sacrifico a Ceres;~~~no más, Amor, no más, pesado eres,~~~ciego te amé, ya miro que estás ciego ###En daño tuyo, y en mi bien alego ~~~un año de ilusión, pocos placeres;~~~mas que no sufrirá, quien da a mujeres ~~~dormida la razón, despierto el ruego.###Góceme esta heredad, líbreme el soto ~~~en su espesura cada mes un ciervo ~~~y tú, rapaz, gobierna tu venera ###Que si el mundo se holgara con mi voto,~~~yo le dijera lo que en mí reservo:~~~y al fin dijera, que el desdén muriera.	muriera	 	venera	disco	morir	 	venerar
69033	d1045e151	LopeDeVega_987	Divina fuente perenal, de donde	LopeDeVega	Lope de Vega	M	ND	8	2.0	Divina fuente perenal, de donde ~~~proviene cuanto bien el hombre tiene,~~~supuesto que aunque ve que de vos viene,~~~ingrato a vuestras obras corresponde.###Las maravillas que ese pecho esconde,~~~las partes y grandezas que contiene,~~~al hombre, al ángel en pensar detiene ~~~lo que sólo de vos, a vos responde.###Ramiro estaba aquí lejos del mundo;~~~llamole el mundo allá; mas no bastara ~~~sin vuestra voluntad con lazos varios.###Hacedle, gran Señor, David segundo;~~~que si vuestro poder el suyo ampara,~~~vencerá con paciencia sus contrarios.	responde	 	donde, corresponde, esconde	cssdo	responder	 	donde, corresponder, esconder
45458	d4435e145	JuanDeAlmeida_25	Tiernas, frescas, suaves, dulces flores	JuanDeAlmeida	Juan de Almeida	M	ND	7.0	2.0	Tiernas, frescas, suaves, dulces flores ~~~cogidas de la más hermosa rama ~~~que jamás vido el sol, porque se inflama ~~~todo el campo aspirando sus olores.###Venid mostrando ya vuestros primores ~~~al triste corazón que os ama y llama,~~~pues por vos el más alto albor desama ~~~no al menos sino al más de los mejores.###Venid flores al tiempo acostumbrado,~~~para mí no se vuelva primavera ~~~el otoño sin flor, marchito, helado.###Mas, flores, si venís, sea de manera ~~~que en flores no se vaya el fruto amado,~~~pues sólo gozar de él esta alma espera.	desama	 	rama, inflama, llama	cssdo	desamar	 	rama, inflamar, llamar
14434	d1977e298	s454g_0969	Los campos de Madrid, Isidro santo,	disco_454g	Antonio de Silva	M	17	2.0	2.0	Los campos de Madrid, Isidro santo,~~~no cura de surcar con el arado,~~~que este oficio a los Ángeles ha dado,~~~porque él con ruegos los cultive en tanto.###El exceso de amor en Dios es tanto,~~~que con él su atributo a conmutado,~~~pues si de arar el cielo hace cuidado,~~~Isidro es cielo en fecundar con llanto.###Pues estos campos para más consuelo ~~~orando riega Isidro, Dios los ara,~~~dejad, valle de lágrimas, el luto ###Que exhaló Dios las suyas hasta el cielo,~~~y allá de los trabajos nos prepara,~~~sembrando aquí sus lágrimas, el fruto.	conmutado	cuidado	arado, dado, cuidado	disco	conmutado	cuidado	arado, dar, cuidado
37370	d3595e145	GutierreDeCetina_17	Al tiempo que Leandro vio la estrella,	GutierreDeCetina	Gutierre de Cetina	M	ND	7.0	2.0	Al tiempo que Leandro vio la estrella,~~~dulce farol del alma suya y muerte,~~~que Hero puesto había por la suerte ~~~para él tan desdichada y para ella,###el pecho puso al agua, que era vella ~~~espanto, en su tormenta tanto fuerte.~~~«No quieras -dice-, ¡oh mar!, embravecerte.~~~Aplaca, ¡oh dios Neptuno!, el furor de ella.»###Mas poco rato va su luz siguiendo,~~~y siempre con las olas peleando,~~~alzó su flaca voz, triste, muriendo.###«¡Oh Hero y alma mía! -iba diciendo-,~~~no canses tu deseo, y desperando,~~~despídome de ti, para ti yendo.»	embravecerte	 	muerte, suerte, fuerte	cssdo	embravecer	 	muerte, suerte, fuerte
51433	d9594e169	LopeDeVega_1053	Amor seis años ha que me has jurado	LopeDeVega	Lope de Vega	M	ND	11.0	3.0	Amor seis años ha que me has jurado ~~~pagarme aquella deuda en plazos breves,~~~mira que nunca pagas lo que debes,~~~que esto sólo no tienes de hombre honrado.###Muchas veces en pajas me has pagado,~~~que de mal pagador cuanto te atreves,~~~que todo es viento, y esperanzas leves,~~~cuanto me rinde en fruto mi cuidado.###Amor hoy llega el plazo, el punto es hecho~~~si en palabras me traes, y con engaños,~~~que te echaré en la cárcel temo y dudo.###Mas que podré cobrar amor, si has hecho~~~pleito de acreedores por mil años,~~~y en buscando tu hacienda estás desnudo.	dudo	desnudo	desnudo	cssdo	durar	desnudo	desnudo
19346	d8656e145	BaltasarDeAlcazar_18	Cercada está mi alma de contrarios;	BaltasarDeAlcazar	Alcázar,  Baltasar del	M	ND	7.0	2.0	Cercada está mi alma de contrarios;~~~la fuerza, flaca; el castellano, loco;~~~el presidio, infiel, bisoño y poco;~~~ninguno los pertrechos necesarios;###los socorros que espero, voluntarios,~~~porque ni los merezco ni provoco;~~~tan desvalido que aun a Dios no invoco,~~~porque mis consejeros andan varios.###Los combates, continuos, y la ofensa;~~~los enemigos, de ánimo indomable;~~~rotas por todas partes la muralla.###Nadie quiere acudir a la defensa...~~~¿Qué hará el castellano miserable ~~~que en tanto estrecho y confusión se halla?	invoco	 	loco, poco, provoco	cssdo	invocar	 	loco, poco, provocar
52498	d6590e124	LopeDeVega_1123	Si fui más luz que el sol, si mi nación,	LopeDeVega	Lope de Vega	M	ND	4.0	1.0	Si fui más luz que el sol, si mi nación,~~~la patria celestial, reinó sin fin;~~~si por la pompa cedro de Sethín;~~~si por la altura alcázar de Sión;###si por ciencia, divino Salomón;~~~si por belleza, Aurora de jazmín;~~~si por naturaleza, Querubín;~~~si Dios por pensamiento y presunción;###¿cómo temo que ya pena me den ~~~los verdes campos del segundo Adán,~~~aunque sembrados de su mano estén?###Mas ¡ay! que con razón pena me dan,~~~pues siembra Dios el trigo de Belén ~~~en tierra virgen para darles pan.	Sión	Salomón	nación, Salomón, presunción	cssdo	sión	salomón	nación, salomón, presunción
61095	d8002e139	LopeDeVega_469	Tiraban Dios y el hombre al blanco un día	LopeDeVega	Lope de Vega	M	ND	6.0	2.0	Tiraban Dios y el hombre al blanco un día ~~~flechas de amor y de crueldad tirana,~~~por ver quien de los dos el premio gana,~~~que atado a un árbol el rigor tenía.###Dios que del blanco lo que Dios sabía,~~~tiraba con destreza soberana,~~~erraba el hombre con malicia humana,~~~porque la mira contra Dios ponía.###Era de entrambos Sebastián el cierto ~~~blanco en un tronco, donde ramas hechas ~~~las flechas le dejaron tan cubierto.###Que puesto que a matarle iban derechas,~~~quedó de Dios, y no del hombre muerto,~~~que en las flechas de Dios rompió sus flechas.	soberana	humana	tirana, gana, humana	cssdo	soberano	humano	tirano, ganar, humano
58447	d239e145	LopeDeVega_297	Yo Bragadero, valenzuela en raza,	LopeDeVega	Lope de Vega	M	ND	7.0	2.0	Yo Bragadero, valenzuela en raza,~~~diestro como galán de entrambas sillas,~~~en la barbada naguas amarillas,~~~aciago un martes perfumé la plaza.###Del balcón al toril con linda traza ~~~daba por los toritos carrerillas,~~~y andábame después por las orillas,~~~como suelen los príncipes, a caza;###pero mi dueño, la vaqueta alzada,~~~a un hosco acometió con valentía ~~~a pagar de mi panza desdichada.###Porque todos, al tiempo que corría,~~~dijeron que era nada, y fue cornada:~~~mal haya el hombre que de cuernos fía.	orillas	 	sillas, amarillas, carrerillas	cssdo	orilla	 	silla, amarillo, carrerilla
80532	d3215e181	Quevedo_349	Cifra de cuanta gloria y bien espera,	Quevedo	Quevedo	M	ND	12	4.0	Cifra de cuanta gloria y bien espera,~~~por premio de su fe y de su tormento,~~~el que para adorar tu pensamiento ~~~de sí se olvidará hasta que muera,###reforma tu aspereza brava y fiera ~~~a oír lo menos del dolor que siento:~~~dale, señora, al tierno sentimiento ~~~en ese pecho ya lugar cualquiera.###Pues mi remedio está sólo en tu mano,~~~antes que del dolor la fuerza fuerte ~~~del aliento vital prive a Silvano,###intento muda, porque de otra suerte ~~~llegará tarde, y procurarse ha en vano ~~~a tanto mal remedio sin la muerte.	suerte	muerte	fuerte, muerte	cssdo	suerte	muerte	fuerte, muerte
14523	d491e319	s459g_0975	Declina Febo en su mayor altura,	disco_459g	Fernando de Moscoso Osorio	M	17	1.0	3.0	Declina Febo en su mayor altura,~~~porque es pensión de la mayor grandeza,~~~se pone el Sol, no muere, pues empieza ~~~a dar nuevo esplendor a la criatura ###De nuestra Reina el Sol en su luz pura,~~~llegó a la Alteza, pues nos dio una Alteza;~~~noche fue el riesgo de mortal tristeza,~~~mas como es Sol, no muere, antes le apura.###Ocio juzgó el vivir, quien dio tal vida;~~~nuestro amor lo miró como importante,~~~no pudo ser un próspero homicida.###Prospere el cielo ese valor Gigante,~~~porque quien dio una gloria tan cumplida,~~~prosiga en darnos uno, y otro infante.	vida	homicida	homicida, cumplida	disco	vida	homicida	homicida, cumplido
73658	d4798e172	PantaleonDeRibera_1	Poca, Diego, soy tinta, bien que debe	PantaleonDeRibera	Pantaleón de  Ribera,  Anastasio	M	ND	11	3.0	Poca, Diego, soy tinta, bien que debe ~~~en esa tinta poca a tu pintura ~~~tanto espíritu docta mi figura,~~~cuanto pudo admitir lámina breve.###A ser eterna aun más por sí se atreve,~~~que por la fe de su materia dura,~~~otra vez animada criatura ~~~luces a tu pincel mi aliento debe.###Por ti vuelvo a vivir, la imagen bella ~~~que en la paciencia heroica de tu mano ~~~quedó vocal, lo dice peregrina.###Tanta inmortalidad me adquiero en ella,~~~que entre el uno y el otro ser humano,~~~sólo al primero temo mi ruina.	peregrina	ruina	ruina	cssdo	peregrino	ruina	ruina
